,youtube link,crop,framerate,start_time,end_time,frame_start,frame_end,level_player,level_song,song,filename,piece_description,split,Q,A
0,https://youtu.be/xMJNc4smQII,"400, 150, 820, 470",23.98,0:00,0:29,0.0,695.42,1,1,Mary had a little lamb,1,This is a well know folk song Mary had a little lamb,train,"Which difficulty level is the piece, in a scale of 9?",1
0,https://youtu.be/xMJNc4smQII,"400, 150, 820, 470",23.98,0:00,0:29,0.0,695.42,1,1,Mary had a little lamb,1,This is a well know folk song Mary had a little lamb,train,"Which skill level is the performer in, in a scale of 9?",1
0,https://youtu.be/xMJNc4smQII,"400, 150, 820, 470",23.98,0:00,0:29,0.0,695.42,1,1,Mary had a little lamb,1,This is a well know folk song Mary had a little lamb,train,"How would you rate the performance, in a scale of 5?",4
0,https://youtu.be/xMJNc4smQII,"400, 150, 820, 470",23.98,0:00,0:29,0.0,695.42,1,1,Mary had a little lamb,1,This is a well know folk song Mary had a little lamb,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
0,https://youtu.be/xMJNc4smQII,"400, 150, 820, 470",23.98,0:00,0:29,0.0,695.42,1,1,Mary had a little lamb,1,This is a well know folk song Mary had a little lamb,train,What is the stylistic period of the piece? Who is the potential composer?,This is a well know folk song Mary had a little lamb
1,https://www.youtube.com/watch?v=QY8y0vhGNGE&feature=youtu.be,"390, 350, 820, 660",29.97,0:02,0:22,59.94,659.34,1,1,hymn of praise,2,,train,"Which difficulty level is the piece, in a scale of 9?",1
1,https://www.youtube.com/watch?v=QY8y0vhGNGE&feature=youtu.be,"390, 350, 820, 660",29.97,0:02,0:22,59.94,659.34,1,1,hymn of praise,2,,train,"Which skill level is the performer in, in a scale of 9?",1
1,https://www.youtube.com/watch?v=QY8y0vhGNGE&feature=youtu.be,"390, 350, 820, 660",29.97,0:02,0:22,59.94,659.34,1,1,hymn of praise,2,,train,"How would you rate the performance, in a scale of 5?",4
1,https://www.youtube.com/watch?v=QY8y0vhGNGE&feature=youtu.be,"390, 350, 820, 660",29.97,0:02,0:22,59.94,659.34,1,1,hymn of praise,2,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
2,https://www.youtube.com/watch?v=QY8y0vhGNGE&feature=youtu.be,"260, 196, 735, 706",29.97,0:26,0:50,779.22,1498.5,1,1,the popcorn man,3,,train,"Which difficulty level is the piece, in a scale of 9?",1
2,https://www.youtube.com/watch?v=QY8y0vhGNGE&feature=youtu.be,"260, 196, 735, 706",29.97,0:26,0:50,779.22,1498.5,1,1,the popcorn man,3,,train,"Which skill level is the performer in, in a scale of 9?",1
2,https://www.youtube.com/watch?v=QY8y0vhGNGE&feature=youtu.be,"260, 196, 735, 706",29.97,0:26,0:50,779.22,1498.5,1,1,the popcorn man,3,,train,"How would you rate the performance, in a scale of 5?",4
2,https://www.youtube.com/watch?v=QY8y0vhGNGE&feature=youtu.be,"260, 196, 735, 706",29.97,0:26,0:50,779.22,1498.5,1,1,the popcorn man,3,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
3,https://www.youtube.com/watch?v=QY8y0vhGNGE&feature=youtu.be,"384, 315, 750, 608",29.97,0:55,1:35,1648.35,2847.15,1,1,charlie the chimp,4,,train,"Which difficulty level is the piece, in a scale of 9?",1
3,https://www.youtube.com/watch?v=QY8y0vhGNGE&feature=youtu.be,"384, 315, 750, 608",29.97,0:55,1:35,1648.35,2847.15,1,1,charlie the chimp,4,,train,"Which skill level is the performer in, in a scale of 9?",1
3,https://www.youtube.com/watch?v=QY8y0vhGNGE&feature=youtu.be,"384, 315, 750, 608",29.97,0:55,1:35,1648.35,2847.15,1,1,charlie the chimp,4,,train,"How would you rate the performance, in a scale of 5?",4
3,https://www.youtube.com/watch?v=QY8y0vhGNGE&feature=youtu.be,"384, 315, 750, 608",29.97,0:55,1:35,1648.35,2847.15,1,1,charlie the chimp,4,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
5,https://youtu.be/3H8I--rq0XM,"150, 100, 393, 353",29.95,0:01,1:17,29.95,2306.15,3,1,,7,,train,"Which difficulty level is the piece, in a scale of 9?",1
5,https://youtu.be/3H8I--rq0XM,"150, 100, 393, 353",29.95,0:01,1:17,29.95,2306.15,3,1,,7,,train,"Which skill level is the performer in, in a scale of 9?",3
5,https://youtu.be/3H8I--rq0XM,"150, 100, 393, 353",29.95,0:01,1:17,29.95,2306.15,3,1,,7,,train,"How would you rate the performance, in a scale of 5?",4
5,https://youtu.be/3H8I--rq0XM,"150, 100, 393, 353",29.95,0:01,1:17,29.95,2306.15,3,1,,7,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
6,https://www.youtube.com/watch?v=B139lPF_GKc&feature=youtu.be,"196, 130, 426, 328",30.0,0:00,0:56,0.0,1680.0,2,2,come and dance the polka,8,,train,"Which difficulty level is the piece, in a scale of 9?",2
6,https://www.youtube.com/watch?v=B139lPF_GKc&feature=youtu.be,"196, 130, 426, 328",30.0,0:00,0:56,0.0,1680.0,2,2,come and dance the polka,8,,train,"Which skill level is the performer in, in a scale of 9?",2
6,https://www.youtube.com/watch?v=B139lPF_GKc&feature=youtu.be,"196, 130, 426, 328",30.0,0:00,0:56,0.0,1680.0,2,2,come and dance the polka,8,,train,"How would you rate the performance, in a scale of 5?",4
6,https://www.youtube.com/watch?v=B139lPF_GKc&feature=youtu.be,"196, 130, 426, 328",30.0,0:00,0:56,0.0,1680.0,2,2,come and dance the polka,8,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
7,https://youtu.be/dV22vwiMJbU,"178, 200, 375, 353",29.97,0:00,0:28,0.0,839.16,3,2,funny event,9,,train,"Which difficulty level is the piece, in a scale of 9?",2
7,https://youtu.be/dV22vwiMJbU,"178, 200, 375, 353",29.97,0:00,0:28,0.0,839.16,3,2,funny event,9,,train,"Which skill level is the performer in, in a scale of 9?",3
7,https://youtu.be/dV22vwiMJbU,"178, 200, 375, 353",29.97,0:00,0:28,0.0,839.16,3,2,funny event,9,,train,"How would you rate the performance, in a scale of 5?",4
7,https://youtu.be/dV22vwiMJbU,"178, 200, 375, 353",29.97,0:00,0:28,0.0,839.16,3,2,funny event,9,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
8,https://youtu.be/tf0ryKMd55M,"63, 40, 564, 352",29.97,0:00,0:51,0.0,1528.47,3,2,on the run,10,,test,"Which difficulty level is the piece, in a scale of 9?",2
8,https://youtu.be/tf0ryKMd55M,"63, 40, 564, 352",29.97,0:00,0:51,0.0,1528.47,3,2,on the run,10,,test,"Which skill level is the performer in, in a scale of 9?",3
8,https://youtu.be/tf0ryKMd55M,"63, 40, 564, 352",29.97,0:00,0:51,0.0,1528.47,3,2,on the run,10,,test,"How would you rate the performance, in a scale of 5?",4
8,https://youtu.be/tf0ryKMd55M,"63, 40, 564, 352",29.97,0:00,0:51,0.0,1528.47,3,2,on the run,10,,test,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
9,https://youtu.be/PPk61HvL410,"210, 90, 344, 176",29.39,0:00,1:00,0.0,1763.4,3,2,the sparkling brook,11,,train,"Which difficulty level is the piece, in a scale of 9?",2
9,https://youtu.be/PPk61HvL410,"210, 90, 344, 176",29.39,0:00,1:00,0.0,1763.4,3,2,the sparkling brook,11,,train,"Which skill level is the performer in, in a scale of 9?",3
9,https://youtu.be/PPk61HvL410,"210, 90, 344, 176",29.39,0:00,1:00,0.0,1763.4,3,2,the sparkling brook,11,,train,"How would you rate the performance, in a scale of 5?",4
9,https://youtu.be/PPk61HvL410,"210, 90, 344, 176",29.39,0:00,1:00,0.0,1763.4,3,2,the sparkling brook,11,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
10,https://youtu.be/mxsk1fLGOFk,"143, 186, 428, 350",29.97,0:00,0:19,0.0,569.43,3,3,the hunt,12,,train,"Which difficulty level is the piece, in a scale of 9?",3
10,https://youtu.be/mxsk1fLGOFk,"143, 186, 428, 350",29.97,0:00,0:19,0.0,569.43,3,3,the hunt,12,,train,"Which skill level is the performer in, in a scale of 9?",3
10,https://youtu.be/mxsk1fLGOFk,"143, 186, 428, 350",29.97,0:00,0:19,0.0,569.43,3,3,the hunt,12,,train,"How would you rate the performance, in a scale of 5?",4
10,https://youtu.be/mxsk1fLGOFk,"143, 186, 428, 350",29.97,0:00,0:19,0.0,569.43,3,3,the hunt,12,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
11,https://youtu.be/Onr0UtD-h18-,"32, 52, 197, 351",24.0,0:00,0:56,0.0,1344.0,3,3,down in the valley,13,,train,"Which difficulty level is the piece, in a scale of 9?",3
11,https://youtu.be/Onr0UtD-h18-,"32, 52, 197, 351",24.0,0:00,0:56,0.0,1344.0,3,3,down in the valley,13,,train,"Which skill level is the performer in, in a scale of 9?",3
11,https://youtu.be/Onr0UtD-h18-,"32, 52, 197, 351",24.0,0:00,0:56,0.0,1344.0,3,3,down in the valley,13,,train,"How would you rate the performance, in a scale of 5?",4
11,https://youtu.be/Onr0UtD-h18-,"32, 52, 197, 351",24.0,0:00,0:56,0.0,1344.0,3,3,down in the valley,13,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
12,https://youtu.be/w5txqYf3O88,"104,33, 614, 331",29.97,0;00,1:28,0.0,2637.36,4,3,ballade (burgmuller),14,,train,"Which difficulty level is the piece, in a scale of 9?",3
12,https://youtu.be/w5txqYf3O88,"104,33, 614, 331",29.97,0;00,1:28,0.0,2637.36,4,3,ballade (burgmuller),14,,train,"Which skill level is the performer in, in a scale of 9?",4
12,https://youtu.be/w5txqYf3O88,"104,33, 614, 331",29.97,0;00,1:28,0.0,2637.36,4,3,ballade (burgmuller),14,,train,"How would you rate the performance, in a scale of 5?",4
12,https://youtu.be/w5txqYf3O88,"104,33, 614, 331",29.97,0;00,1:28,0.0,2637.36,4,3,ballade (burgmuller),14,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
13,https://youtu.be/9wcvFDCOCt0,"62, 12, 632, 349",29.97,0:00,2:28,0.0,4435.56,4,4,bach prelude in c major,15,This is a piece from Baroque era Prelude in C major. The composer is Bach. ,train,"Which difficulty level is the piece, in a scale of 9?",4
13,https://youtu.be/9wcvFDCOCt0,"62, 12, 632, 349",29.97,0:00,2:28,0.0,4435.56,4,4,bach prelude in c major,15,This is a piece from Baroque era Prelude in C major. The composer is Bach. ,train,"Which skill level is the performer in, in a scale of 9?",4
13,https://youtu.be/9wcvFDCOCt0,"62, 12, 632, 349",29.97,0:00,2:28,0.0,4435.56,4,4,bach prelude in c major,15,This is a piece from Baroque era Prelude in C major. The composer is Bach. ,train,"How would you rate the performance, in a scale of 5?",4
13,https://youtu.be/9wcvFDCOCt0,"62, 12, 632, 349",29.97,0:00,2:28,0.0,4435.56,4,4,bach prelude in c major,15,This is a piece from Baroque era Prelude in C major. The composer is Bach. ,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
13,https://youtu.be/9wcvFDCOCt0,"62, 12, 632, 349",29.97,0:00,2:28,0.0,4435.56,4,4,bach prelude in c major,15,This is a piece from Baroque era Prelude in C major. The composer is Bach. ,train,What is the stylistic period of the piece? Who is the potential composer?,This is a piece from Baroque era Prelude in C major. The composer is Bach. 
14,https://youtu.be/uvySIMxKKYE,"163, 198, 376, 342",29.97,0:03,2:30,89.91,4495.5,5,5,tarantella fantastica,16,This is a piece in romantic style. ,train,"Which difficulty level is the piece, in a scale of 9?",5
14,https://youtu.be/uvySIMxKKYE,"163, 198, 376, 342",29.97,0:03,2:30,89.91,4495.5,5,5,tarantella fantastica,16,This is a piece in romantic style. ,train,"Which skill level is the performer in, in a scale of 9?",5
14,https://youtu.be/uvySIMxKKYE,"163, 198, 376, 342",29.97,0:03,2:30,89.91,4495.5,5,5,tarantella fantastica,16,This is a piece in romantic style. ,train,"How would you rate the performance, in a scale of 5?",4
14,https://youtu.be/uvySIMxKKYE,"163, 198, 376, 342",29.97,0:03,2:30,89.91,4495.5,5,5,tarantella fantastica,16,This is a piece in romantic style. ,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
14,https://youtu.be/uvySIMxKKYE,"163, 198, 376, 342",29.97,0:03,2:30,89.91,4495.5,5,5,tarantella fantastica,16,This is a piece in romantic style. ,train,What is the stylistic period of the piece? Who is the potential composer?,This is a piece in romantic style. 
15,https://youtu.be/GX2UcixIOxg,"298, 158, 459, 297",29.97,0:00,1:03,0.0,1888.11,6,4,reflections,17,,train,"Which difficulty level is the piece, in a scale of 9?",4
15,https://youtu.be/GX2UcixIOxg,"298, 158, 459, 297",29.97,0:00,1:03,0.0,1888.11,6,4,reflections,17,,train,"Which skill level is the performer in, in a scale of 9?",6
15,https://youtu.be/GX2UcixIOxg,"298, 158, 459, 297",29.97,0:00,1:03,0.0,1888.11,6,4,reflections,17,,train,"How would you rate the performance, in a scale of 5?",4
15,https://youtu.be/GX2UcixIOxg,"298, 158, 459, 297",29.97,0:00,1:03,0.0,1888.11,6,4,reflections,17,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
16,https://youtu.be/SwBf-f7A8rM,"172, 192, 282, 275",24.0,0:00,1:42,0.0,2448.0,6,5,schumann folk song,18,This is a piece in romantic style. It's composer is Schumann.,test,"Which difficulty level is the piece, in a scale of 9?",5
16,https://youtu.be/SwBf-f7A8rM,"172, 192, 282, 275",24.0,0:00,1:42,0.0,2448.0,6,5,schumann folk song,18,This is a piece in romantic style. It's composer is Schumann.,test,"Which skill level is the performer in, in a scale of 9?",6
16,https://youtu.be/SwBf-f7A8rM,"172, 192, 282, 275",24.0,0:00,1:42,0.0,2448.0,6,5,schumann folk song,18,This is a piece in romantic style. It's composer is Schumann.,test,"How would you rate the performance, in a scale of 5?",4
16,https://youtu.be/SwBf-f7A8rM,"172, 192, 282, 275",24.0,0:00,1:42,0.0,2448.0,6,5,schumann folk song,18,This is a piece in romantic style. It's composer is Schumann.,test,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
16,https://youtu.be/SwBf-f7A8rM,"172, 192, 282, 275",24.0,0:00,1:42,0.0,2448.0,6,5,schumann folk song,18,This is a piece in romantic style. It's composer is Schumann.,test,What is the stylistic period of the piece? Who is the potential composer?,This is a piece in romantic style. It's composer is Schumann.
17,https://www.youtube.com/watch?v=cdXdpKyMQrQ&feature=youtu.be,"112, 185, 368, 344",29.97,0:01,0:43,29.97,1288.71,6,6,screamin cat boogie,19,,train,"Which difficulty level is the piece, in a scale of 9?",6
17,https://www.youtube.com/watch?v=cdXdpKyMQrQ&feature=youtu.be,"112, 185, 368, 344",29.97,0:01,0:43,29.97,1288.71,6,6,screamin cat boogie,19,,train,"Which skill level is the performer in, in a scale of 9?",6
17,https://www.youtube.com/watch?v=cdXdpKyMQrQ&feature=youtu.be,"112, 185, 368, 344",29.97,0:01,0:43,29.97,1288.71,6,6,screamin cat boogie,19,,train,"How would you rate the performance, in a scale of 5?",4
17,https://www.youtube.com/watch?v=cdXdpKyMQrQ&feature=youtu.be,"112, 185, 368, 344",29.97,0:01,0:43,29.97,1288.71,6,6,screamin cat boogie,19,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
18,https://youtu.be/fZJn3Okr3kw,"367, 227, 454, 292",29.97,0:14,1:55,419.58,3446.55,7,6,gentle breeze,20,,train,"Which difficulty level is the piece, in a scale of 9?",6
18,https://youtu.be/fZJn3Okr3kw,"367, 227, 454, 292",29.97,0:14,1:55,419.58,3446.55,7,6,gentle breeze,20,,train,"Which skill level is the performer in, in a scale of 9?",7
18,https://youtu.be/fZJn3Okr3kw,"367, 227, 454, 292",29.97,0:14,1:55,419.58,3446.55,7,6,gentle breeze,20,,train,"How would you rate the performance, in a scale of 5?",4
18,https://youtu.be/fZJn3Okr3kw,"367, 227, 454, 292",29.97,0:14,1:55,419.58,3446.55,7,6,gentle breeze,20,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
19,https://youtu.be/qyZ89gwlGSc,"123, 176, 440, 340",25.0,5:11,7:30,7775.0,11250.0,7,7,bach courante,21,This is a dance piece Courante from Baroque era. The composer is Bach. ,train,"Which difficulty level is the piece, in a scale of 9?",7
19,https://youtu.be/qyZ89gwlGSc,"123, 176, 440, 340",25.0,5:11,7:30,7775.0,11250.0,7,7,bach courante,21,This is a dance piece Courante from Baroque era. The composer is Bach. ,train,"Which skill level is the performer in, in a scale of 9?",7
19,https://youtu.be/qyZ89gwlGSc,"123, 176, 440, 340",25.0,5:11,7:30,7775.0,11250.0,7,7,bach courante,21,This is a dance piece Courante from Baroque era. The composer is Bach. ,train,"How would you rate the performance, in a scale of 5?",4
19,https://youtu.be/qyZ89gwlGSc,"123, 176, 440, 340",25.0,5:11,7:30,7775.0,11250.0,7,7,bach courante,21,This is a dance piece Courante from Baroque era. The composer is Bach. ,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
19,https://youtu.be/qyZ89gwlGSc,"123, 176, 440, 340",25.0,5:11,7:30,7775.0,11250.0,7,7,bach courante,21,This is a dance piece Courante from Baroque era. The composer is Bach. ,train,What is the stylistic period of the piece? Who is the potential composer?,This is a dance piece Courante from Baroque era. The composer is Bach. 
20,https://youtu.be/qyZ89gwlGSc,"133, 158, 411, 306",25.0,7:37,10:01,11425.0,15025.0,7,7,soler sonata in f,22,,train,"Which difficulty level is the piece, in a scale of 9?",7
