,youtube link,crop,framerate,start_time,end_time,frame_start,frame_end,level_player,level_song,song,filename,piece_description,split,Q,A
20,https://youtu.be/qyZ89gwlGSc,"133, 158, 411, 306",25.0,7:37,10:01,11425.0,15025.0,7,7,soler sonata in f,22,,train,"Which skill level is the performer in, in a scale of 9?",7
20,https://youtu.be/qyZ89gwlGSc,"133, 158, 411, 306",25.0,7:37,10:01,11425.0,15025.0,7,7,soler sonata in f,22,,train,"How would you rate the performance, in a scale of 5?",4
20,https://youtu.be/qyZ89gwlGSc,"133, 158, 411, 306",25.0,7:37,10:01,11425.0,15025.0,7,7,soler sonata in f,22,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
21,https://youtu.be/qyZ89gwlGSc,"11, 74, 634, 352",25.0,10:10,13:40,15250.0,20500.0,7,7,scott water wagtail,23,,train,"Which difficulty level is the piece, in a scale of 9?",7
21,https://youtu.be/qyZ89gwlGSc,"11, 74, 634, 352",25.0,10:10,13:40,15250.0,20500.0,7,7,scott water wagtail,23,,train,"Which skill level is the performer in, in a scale of 9?",7
21,https://youtu.be/qyZ89gwlGSc,"11, 74, 634, 352",25.0,10:10,13:40,15250.0,20500.0,7,7,scott water wagtail,23,,train,"How would you rate the performance, in a scale of 5?",4
21,https://youtu.be/qyZ89gwlGSc,"11, 74, 634, 352",25.0,10:10,13:40,15250.0,20500.0,7,7,scott water wagtail,23,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
22,https://youtu.be/2EhP7I93bCM,"189, 183, 352, 286",25.0,0:01,1:05,25.0,1625.0,8,3,hiller-polnisches,24,,train,"Which difficulty level is the piece, in a scale of 9?",3
22,https://youtu.be/2EhP7I93bCM,"189, 183, 352, 286",25.0,0:01,1:05,25.0,1625.0,8,3,hiller-polnisches,24,,train,"Which skill level is the performer in, in a scale of 9?",8
22,https://youtu.be/2EhP7I93bCM,"189, 183, 352, 286",25.0,0:01,1:05,25.0,1625.0,8,3,hiller-polnisches,24,,train,"How would you rate the performance, in a scale of 5?",4
22,https://youtu.be/2EhP7I93bCM,"189, 183, 352, 286",25.0,0:01,1:05,25.0,1625.0,8,3,hiller-polnisches,24,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
23,https://youtu.be/ginUnSzOYdg,"157, 230, 335, 337",24.88,0:03,2:17,74.64,3408.56,8,5,slow air,25,,train,"Which difficulty level is the piece, in a scale of 9?",5
23,https://youtu.be/ginUnSzOYdg,"157, 230, 335, 337",24.88,0:03,2:17,74.64,3408.56,8,5,slow air,25,,train,"Which skill level is the performer in, in a scale of 9?",8
23,https://youtu.be/ginUnSzOYdg,"157, 230, 335, 337",24.88,0:03,2:17,74.64,3408.56,8,5,slow air,25,,train,"How would you rate the performance, in a scale of 5?",4
23,https://youtu.be/ginUnSzOYdg,"157, 230, 335, 337",24.88,0:03,2:17,74.64,3408.56,8,5,slow air,25,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
24,https://youtu.be/P2aBX3MM6Yc,"237, 143, 368, 192",30.0,0:05,2:32,150.0,4560.0,8,6,tarantella (albert pieczonka),26,,train,"Which difficulty level is the piece, in a scale of 9?",6
24,https://youtu.be/P2aBX3MM6Yc,"237, 143, 368, 192",30.0,0:05,2:32,150.0,4560.0,8,6,tarantella (albert pieczonka),26,,train,"Which skill level is the performer in, in a scale of 9?",8
24,https://youtu.be/P2aBX3MM6Yc,"237, 143, 368, 192",30.0,0:05,2:32,150.0,4560.0,8,6,tarantella (albert pieczonka),26,,train,"How would you rate the performance, in a scale of 5?",4
24,https://youtu.be/P2aBX3MM6Yc,"237, 143, 368, 192",30.0,0:05,2:32,150.0,4560.0,8,6,tarantella (albert pieczonka),26,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
25,https://youtu.be/-cfXWO4noqw,"137, 190, 470, 303",29.97,0:07,1:07,209.79,2007.99,8,7,invention no 8 in f major,27,This is a piece from Baroque era. The composer is Bach. ,train,"Which difficulty level is the piece, in a scale of 9?",7
25,https://youtu.be/-cfXWO4noqw,"137, 190, 470, 303",29.97,0:07,1:07,209.79,2007.99,8,7,invention no 8 in f major,27,This is a piece from Baroque era. The composer is Bach. ,train,"Which skill level is the performer in, in a scale of 9?",8
25,https://youtu.be/-cfXWO4noqw,"137, 190, 470, 303",29.97,0:07,1:07,209.79,2007.99,8,7,invention no 8 in f major,27,This is a piece from Baroque era. The composer is Bach. ,train,"How would you rate the performance, in a scale of 5?",4
25,https://youtu.be/-cfXWO4noqw,"137, 190, 470, 303",29.97,0:07,1:07,209.79,2007.99,8,7,invention no 8 in f major,27,This is a piece from Baroque era. The composer is Bach. ,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
25,https://youtu.be/-cfXWO4noqw,"137, 190, 470, 303",29.97,0:07,1:07,209.79,2007.99,8,7,invention no 8 in f major,27,This is a piece from Baroque era. The composer is Bach. ,train,What is the stylistic period of the piece? Who is the potential composer?,This is a piece from Baroque era. The composer is Bach. 
26,https://youtu.be/-cfXWO4noqw,"137, 190, 470, 303 ",29.97,1:15,3:05,2247.75,5544.45,8,7,sonatina in c major friedrich kuhlau,28,,train,"Which difficulty level is the piece, in a scale of 9?",7
26,https://youtu.be/-cfXWO4noqw,"137, 190, 470, 303 ",29.97,1:15,3:05,2247.75,5544.45,8,7,sonatina in c major friedrich kuhlau,28,,train,"Which skill level is the performer in, in a scale of 9?",8
26,https://youtu.be/-cfXWO4noqw,"137, 190, 470, 303 ",29.97,1:15,3:05,2247.75,5544.45,8,7,sonatina in c major friedrich kuhlau,28,,train,"How would you rate the performance, in a scale of 5?",4
26,https://youtu.be/-cfXWO4noqw,"137, 190, 470, 303 ",29.97,1:15,3:05,2247.75,5544.45,8,7,sonatina in c major friedrich kuhlau,28,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
27,https://youtu.be/-cfXWO4noqw,"137, 190, 470, 303",29.97,3:14,4:17,5814.18,7702.29,8,7,waltz by viktor kosenko,29,,train,"Which difficulty level is the piece, in a scale of 9?",7
27,https://youtu.be/-cfXWO4noqw,"137, 190, 470, 303",29.97,3:14,4:17,5814.18,7702.29,8,7,waltz by viktor kosenko,29,,train,"Which skill level is the performer in, in a scale of 9?",8
27,https://youtu.be/-cfXWO4noqw,"137, 190, 470, 303",29.97,3:14,4:17,5814.18,7702.29,8,7,waltz by viktor kosenko,29,,train,"How would you rate the performance, in a scale of 5?",4
27,https://youtu.be/-cfXWO4noqw,"137, 190, 470, 303",29.97,3:14,4:17,5814.18,7702.29,8,7,waltz by viktor kosenko,29,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
28,https://youtu.be/YEV_NaWXLIo,"248, 167, 413, 228",30.0,0:03,3:27,90.0,6210.0,8,7,"Turkish march, mozart",30,This is a classical piece Turkish March. The composer is Mozart. ,train,"Which difficulty level is the piece, in a scale of 9?",7
28,https://youtu.be/YEV_NaWXLIo,"248, 167, 413, 228",30.0,0:03,3:27,90.0,6210.0,8,7,"Turkish march, mozart",30,This is a classical piece Turkish March. The composer is Mozart. ,train,"Which skill level is the performer in, in a scale of 9?",8
28,https://youtu.be/YEV_NaWXLIo,"248, 167, 413, 228",30.0,0:03,3:27,90.0,6210.0,8,7,"Turkish march, mozart",30,This is a classical piece Turkish March. The composer is Mozart. ,train,"How would you rate the performance, in a scale of 5?",4
28,https://youtu.be/YEV_NaWXLIo,"248, 167, 413, 228",30.0,0:03,3:27,90.0,6210.0,8,7,"Turkish march, mozart",30,This is a classical piece Turkish March. The composer is Mozart. ,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
28,https://youtu.be/YEV_NaWXLIo,"248, 167, 413, 228",30.0,0:03,3:27,90.0,6210.0,8,7,"Turkish march, mozart",30,This is a classical piece Turkish March. The composer is Mozart. ,train,What is the stylistic period of the piece? Who is the potential composer?,This is a classical piece Turkish March. The composer is Mozart. 
29,https://youtu.be/mZqbQJOE7og,"234,183, 553, 325",29.67,0:06,2:36,178.02,4628.52,8,8,bach BWV829,31,This is a piece from Baroque era. The composer is Bach. ,train,"Which difficulty level is the piece, in a scale of 9?",8
29,https://youtu.be/mZqbQJOE7og,"234,183, 553, 325",29.67,0:06,2:36,178.02,4628.52,8,8,bach BWV829,31,This is a piece from Baroque era. The composer is Bach. ,train,"Which skill level is the performer in, in a scale of 9?",8
29,https://youtu.be/mZqbQJOE7og,"234,183, 553, 325",29.67,0:06,2:36,178.02,4628.52,8,8,bach BWV829,31,This is a piece from Baroque era. The composer is Bach. ,train,"How would you rate the performance, in a scale of 5?",4
29,https://youtu.be/mZqbQJOE7og,"234,183, 553, 325",29.67,0:06,2:36,178.02,4628.52,8,8,bach BWV829,31,This is a piece from Baroque era. The composer is Bach. ,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
29,https://youtu.be/mZqbQJOE7og,"234,183, 553, 325",29.67,0:06,2:36,178.02,4628.52,8,8,bach BWV829,31,This is a piece from Baroque era. The composer is Bach. ,train,What is the stylistic period of the piece? Who is the potential composer?,This is a piece from Baroque era. The composer is Bach. 
30,https://youtu.be/mZqbQJOE7og,"232, 230, 494, 343",29.67,2:48,6:39,4984.56,11838.3,8,8,beethoven op 10 no 1 1st movement,32,This is a first movement from a classical sonata. The composer is Beethoven. ,train,"Which difficulty level is the piece, in a scale of 9?",8
30,https://youtu.be/mZqbQJOE7og,"232, 230, 494, 343",29.67,2:48,6:39,4984.56,11838.3,8,8,beethoven op 10 no 1 1st movement,32,This is a first movement from a classical sonata. The composer is Beethoven. ,train,"Which skill level is the performer in, in a scale of 9?",8
30,https://youtu.be/mZqbQJOE7og,"232, 230, 494, 343",29.67,2:48,6:39,4984.56,11838.3,8,8,beethoven op 10 no 1 1st movement,32,This is a first movement from a classical sonata. The composer is Beethoven. ,train,"How would you rate the performance, in a scale of 5?",4
30,https://youtu.be/mZqbQJOE7og,"232, 230, 494, 343",29.67,2:48,6:39,4984.56,11838.3,8,8,beethoven op 10 no 1 1st movement,32,This is a first movement from a classical sonata. The composer is Beethoven. ,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
30,https://youtu.be/mZqbQJOE7og,"232, 230, 494, 343",29.67,2:48,6:39,4984.56,11838.3,8,8,beethoven op 10 no 1 1st movement,32,This is a first movement from a classical sonata. The composer is Beethoven. ,train,What is the stylistic period of the piece? Who is the potential composer?,This is a first movement from a classical sonata. The composer is Beethoven. 
31,https://youtu.be/mZqbQJOE7og,"312, 163, 585, 326",29.67,6:47,9:07,12075.7,16229.5,8,8,"chopin grande valse brillante op 34, no3 ",33,"This is a piece from Romantic period, a waltz, and the composer is Chopin. ",train,"Which difficulty level is the piece, in a scale of 9?",8
31,https://youtu.be/mZqbQJOE7og,"312, 163, 585, 326",29.67,6:47,9:07,12075.7,16229.5,8,8,"chopin grande valse brillante op 34, no3 ",33,"This is a piece from Romantic period, a waltz, and the composer is Chopin. ",train,"Which skill level is the performer in, in a scale of 9?",8
31,https://youtu.be/mZqbQJOE7og,"312, 163, 585, 326",29.67,6:47,9:07,12075.7,16229.5,8,8,"chopin grande valse brillante op 34, no3 ",33,"This is a piece from Romantic period, a waltz, and the composer is Chopin. ",train,"How would you rate the performance, in a scale of 5?",4
31,https://youtu.be/mZqbQJOE7og,"312, 163, 585, 326",29.67,6:47,9:07,12075.7,16229.5,8,8,"chopin grande valse brillante op 34, no3 ",33,"This is a piece from Romantic period, a waltz, and the composer is Chopin. ",train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
31,https://youtu.be/mZqbQJOE7og,"312, 163, 585, 326",29.67,6:47,9:07,12075.7,16229.5,8,8,"chopin grande valse brillante op 34, no3 ",33,"This is a piece from Romantic period, a waltz, and the composer is Chopin. ",train,What is the stylistic period of the piece? Who is the potential composer?,"This is a piece from Romantic period, a waltz, and the composer is Chopin. "
32,https://youtu.be/4VaKkUJThPg,"111, 139, 520, 320",29.97,0:00,0:31,0.0,929.07,9,1,a1,34,,train,"Which difficulty level is the piece, in a scale of 9?",1
32,https://youtu.be/4VaKkUJThPg,"111, 139, 520, 320",29.97,0:00,0:31,0.0,929.07,9,1,a1,34,,train,"Which skill level is the performer in, in a scale of 9?",9
32,https://youtu.be/4VaKkUJThPg,"111, 139, 520, 320",29.97,0:00,0:31,0.0,929.07,9,1,a1,34,,train,"How would you rate the performance, in a scale of 5?",4
32,https://youtu.be/4VaKkUJThPg,"111, 139, 520, 320",29.97,0:00,0:31,0.0,929.07,9,1,a1,34,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
33,https://youtu.be/4VaKkUJThPg,"111, 139, 520, 320",29.97,0:31,1:11,929.07,2127.87,9,1,a2,35,,train,"Which difficulty level is the piece, in a scale of 9?",1
33,https://youtu.be/4VaKkUJThPg,"111, 139, 520, 320",29.97,0:31,1:11,929.07,2127.87,9,1,a2,35,,train,"Which skill level is the performer in, in a scale of 9?",9
33,https://youtu.be/4VaKkUJThPg,"111, 139, 520, 320",29.97,0:31,1:11,929.07,2127.87,9,1,a2,35,,train,"How would you rate the performance, in a scale of 5?",4
33,https://youtu.be/4VaKkUJThPg,"111, 139, 520, 320",29.97,0:31,1:11,929.07,2127.87,9,1,a2,35,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
34,https://youtu.be/4VaKkUJThPg,"111, 139, 520, 320",29.97,1:11,1:40,2127.87,2997.0,9,1,a3,36,,train,"Which difficulty level is the piece, in a scale of 9?",1
34,https://youtu.be/4VaKkUJThPg,"111, 139, 520, 320",29.97,1:11,1:40,2127.87,2997.0,9,1,a3,36,,train,"Which skill level is the performer in, in a scale of 9?",9
34,https://youtu.be/4VaKkUJThPg,"111, 139, 520, 320",29.97,1:11,1:40,2127.87,2997.0,9,1,a3,36,,train,"How would you rate the performance, in a scale of 5?",4
34,https://youtu.be/4VaKkUJThPg,"111, 139, 520, 320",29.97,1:11,1:40,2127.87,2997.0,9,1,a3,36,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
35,https://youtu.be/VIW5TNZykKQ,"43, 159, 547, 333",29.97,0:00,0:34,0.0,1018.98,9,2,a1,37,,train,"Which difficulty level is the piece, in a scale of 9?",2
35,https://youtu.be/VIW5TNZykKQ,"43, 159, 547, 333",29.97,0:00,0:34,0.0,1018.98,9,2,a1,37,,train,"Which skill level is the performer in, in a scale of 9?",9
35,https://youtu.be/VIW5TNZykKQ,"43, 159, 547, 333",29.97,0:00,0:34,0.0,1018.98,9,2,a1,37,,train,"How would you rate the performance, in a scale of 5?",4
35,https://youtu.be/VIW5TNZykKQ,"43, 159, 547, 333",29.97,0:00,0:34,0.0,1018.98,9,2,a1,37,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
36,https://youtu.be/VIW5TNZykKQ,"43, 159, 547, 333",29.97,0:34,1:07,1018.98,2007.99,9,2,a2,38,,train,"Which difficulty level is the piece, in a scale of 9?",2
36,https://youtu.be/VIW5TNZykKQ,"43, 159, 547, 333",29.97,0:34,1:07,1018.98,2007.99,9,2,a2,38,,train,"Which skill level is the performer in, in a scale of 9?",9
36,https://youtu.be/VIW5TNZykKQ,"43, 159, 547, 333",29.97,0:34,1:07,1018.98,2007.99,9,2,a2,38,,train,"How would you rate the performance, in a scale of 5?",4
36,https://youtu.be/VIW5TNZykKQ,"43, 159, 547, 333",29.97,0:34,1:07,1018.98,2007.99,9,2,a2,38,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
37,https://youtu.be/VIW5TNZykKQ,"43, 159, 547, 333",29.97,1:07,1:37,2007.99,2907.09,9,2,a3,39,,train,"Which difficulty level is the piece, in a scale of 9?",2
37,https://youtu.be/VIW5TNZykKQ,"43, 159, 547, 333",29.97,1:07,1:37,2007.99,2907.09,9,2,a3,39,,train,"Which skill level is the performer in, in a scale of 9?",9
37,https://youtu.be/VIW5TNZykKQ,"43, 159, 547, 333",29.97,1:07,1:37,2007.99,2907.09,9,2,a3,39,,train,"How would you rate the performance, in a scale of 5?",4
37,https://youtu.be/VIW5TNZykKQ,"43, 159, 547, 333",29.97,1:07,1:37,2007.99,2907.09,9,2,a3,39,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
38,https://youtu.be/9Lsu383e5KU,"100, 142, 577, 333",29.97,0:00,0:37,0.0,1108.89,9,3,a1,40,,train,"Which difficulty level is the piece, in a scale of 9?",3
38,https://youtu.be/9Lsu383e5KU,"100, 142, 577, 333",29.97,0:00,0:37,0.0,1108.89,9,3,a1,40,,train,"Which skill level is the performer in, in a scale of 9?",9
38,https://youtu.be/9Lsu383e5KU,"100, 142, 577, 333",29.97,0:00,0:37,0.0,1108.89,9,3,a1,40,,train,"How would you rate the performance, in a scale of 5?",4
38,https://youtu.be/9Lsu383e5KU,"100, 142, 577, 333",29.97,0:00,0:37,0.0,1108.89,9,3,a1,40,,train,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
39,https://youtu.be/9Lsu383e5KU,"100, 142, 577, 333",29.97,0:37,1:07,1108.89,2007.99,9,3,a2,41,,test,"Which difficulty level is the piece, in a scale of 9?",3
39,https://youtu.be/9Lsu383e5KU,"100, 142, 577, 333",29.97,0:37,1:07,1108.89,2007.99,9,3,a2,41,,test,"Which skill level is the performer in, in a scale of 9?",9
39,https://youtu.be/9Lsu383e5KU,"100, 142, 577, 333",29.97,0:37,1:07,1108.89,2007.99,9,3,a2,41,,test,"How would you rate the performance, in a scale of 5?",4
39,https://youtu.be/9Lsu383e5KU,"100, 142, 577, 333",29.97,0:37,1:07,1108.89,2007.99,9,3,a2,41,,test,What kind of performance might this be?,"This is a examplary student's performance, and everything is executed correctly."
40,https://youtu.be/9Lsu383e5KU,"106, 152, 514, 317",29.97,1:07,1:54,2007.99,3416.58,9,3,a3,42,,train,"Which difficulty level is the piece, in a scale of 9?",3
